Relevance;Presence;Reference;Authors;Author full names;Author(s) ID;Title;Year;Source title;Volume;Issue;Art. No.;Page start;Page end;Cited by;DOI;Link;Abstract;Document Type;Publication Stage;Open Access;Source;EID
non rilevante;NON PRESENTE;85;"Jabbari R.; bin Ali N.; Petersen K.; Tanveer B.";"Jabbari, Ramtin (57191537729); bin Ali, Nauman (57206657169); Petersen, Kai (22635718800); Tanveer, Binish (57189507560)";"57191537729; 57206657169; 22635718800; 57189507560";Towards a benefits dependency network for DevOps based on a systematic literature review;2018;Journal of Software: Evolution and Process;30;11;e1957;;;62;10.1002/smr.1957;https://www.scopus.com/pages/publications/85050720397?origin=resultslist;DevOps as a new way of thinking for software development and operations has received much attention in the industry, while it has not been thoroughly investigated in academia yet. The objective of this study is to characterize DevOps by exploring its central components in terms of principles, practices and their relations to the principles, challenges of DevOps adoption, and benefits reported in the peer-reviewed literature. As a key objective, we also aim to realize the relations between DevOps practices and benefits in a systematic manner. A systematic literature review was conducted. Also, we used the concept of benefits dependency network to synthesize the findings, in particular, to specify dependencies between DevOps practices and link the practices to benefits. We found that in many cases, DevOps characteristics, ie, principles, practices, benefits, and challenges, were not sufficiently defined in detail in the peer-reviewed literature. In addition, only a few empirical studies are available, which can be attributed to the nascency of DevOps research. Also, an initial version of the DevOps benefits dependency network has been derived. The definition of DevOps principles and practices should be emphasized given the novelty of the concept. Further empirical studies are needed to improve the benefits dependency network presented in this study. © 2018 John Wiley & Sons, Ltd.;Article;Final;;Scopus;2-s2.0-85050720397
non rilevante;NON PRESENTE;85;Khan A.R.;Khan, Ahmad Raza (56151985600);56151985600;A comprehensive architecture for securing virtualization environment in an hyper converged systems;2019;Journal of Theoretical and Applied Information Technology;97;10;;2794;2802;0;;https://www.scopus.com/pages/publications/85067957232?origin=resultslist;As virtualization enhances the use of computing and scalability of computing resources it's important to secure these resources and the applications which are running on the virtualization environment. Most of the small and medium scale businesses are switching over to virtualization environment so that the capital expenditure CapEx can be reduced and the operational expenditure Opex can be increased this can be achieved only by switching to the virtualization environments running multiple machines on highperformance services or hyper-converged environments. As a huge number of virtual machines are running on the virtualization environment it becomes critically important to protect each virtual machine from getting attacked by various intruders such as attackers, viruses, and malware. In this research we are proposing a comprehensive architecture and deployment method for virtual machines on the hyperconverged environments so that data and applications running on the environment will be protected from the attacks that are taking place and also thin provisioning of the virtual machines so that exact capacity of the disk storage is available to the virtual machine to compress its data on the virtual image or the.vmdk,.nvram and.vmem files which are stored on the hyper-converged environments. © 2005 – ongoing JATIT & LLS.;Article;Final;;Scopus;2-s2.0-85067957232
non rilevante;NON PRESENTE;85;"Verma S.; Kawamoto Y.; Fadlullah Z.M.; Nishiyama H.; Kato N.";"Verma, Shikhar (57213739448); Kawamoto, Yuichi (55322329900); Fadlullah, Zubair Md. (57205017858); Nishiyama, Hiroki (15769546100); Kato, Nei (7403474407)";"57213739448; 55322329900; 57205017858; 15769546100; 7403474407";A Survey on Network Methodologies for Real-Time Analytics of Massive IoT Data and Open Research Issues;2017;IEEE Communications Surveys and Tutorials;19;3;7900337;1457;1477;390;10.1109/COMST.2017.2694469;https://www.scopus.com/pages/publications/85029487083?origin=resultslist;"With the widespread adoption of the Internet of Things (IoT), the number of connected devices is growing at an exponential rate, which is contributing to ever-increasing, massive data volumes. Real-time analytics on the massive IoT data, referred to as the ""real-time IoT analytics"" in this paper, is becoming the mainstream with an aim to provide an immediate or non-immediate actionable insights and business intelligence. However, the analytics network of the existing IoT systems does not adequately consider the requirements of the real-time IoT analytics. In fact, most researchers overlooked an appropriate design of the IoT analytics network while focusing much on the sensing and delivery networks of the IoT system. Since much of the IoT analytics network has often been taken as granted, the survey, in this paper, we aim to review the state-of-the-art of the analytics network methodologies, which are suitable for real-time IoT analytics. In this vein, we first describe the basics of the real-time IoT analytics, use cases, and software platforms, and then explain the shortcomings of the network methodologies to support them. To address those shortcomings, we then discuss the relevant network methodologies which may support the real-time IoT analytics. Also, we present a number of prospective research problems and future research directions focusing on the network methodologies for the real-time IoT analytics. © 2017 IEEE.";Review;Final;;Scopus;2-s2.0-85029487083
non rilevante;NON PRESENTE;85;"Er Amal Manilal, Er Pratheesh Krishna T S, Er. Amarnath M, Er. Akash S, ""A Study on the Comparative Analysis of HCI Products Available in the Indian Market"", 2023 24th International Arab Conference on Information Technology (ACIT), pp.1-16, 2023.";;;;;;;;;;;;;;;;;;;
non rilevante;NON PRESENTE;86;"Silva C.; Barraca J.P.; Salvador P.";"Silva, Catarina (57217104048); Barraca, João P. (8667882500); Salvador, Paulo (7004541434)";"57217104048; 8667882500; 7004541434";Semantic and Numerical Feature Clustering for Automated Privacy Quantification;2025;Proceedings - 2025 12th International Conference on Future Internet of Things and Cloud, FiCloud 2025;;;;185;190;0;10.1109/FiCloud66139.2025.00033;https://www.scopus.com/pages/publications/105021959843?origin=resultslist;Implementing privacy preservation techniques from the early stages of software development, aligning with DevPrivOps, is complex. Quantifying the level of privacy adds further complexity due to the varying and context-dependent interpretations of privacy. A proper privacy quantification framework is a procedure that allows both public and private organizations to provide a high level of privacy for individuals. However, solely following current legislation and regulations that divide data into personal or non-personal categories is insufficient to accommodate all data privacy specifications in a data-driven world. We previously published a novel Privacy-sensitive Data Categorization model named Privacy-sensitive Data Categorization (PsDC). This categorization model was developed as an initial step towards building a privacy quantification framework. While data categorization is crucial, the lack of an automated method makes it difficult to implement the aforementioned framework. In this work, we propose a method to automatically classify data using the PsDC categorization. Our method explores semantic and numerical features to identify similar data streams and propagate previously known categories. To evaluate our idea, five experts manually categorized 11 datasets, resulting in 127 data fields. Our proposed method achieved approximately 70% accuracy with this limited dataset, showcasing the potential of the approach. © 2025 IEEE.;Conference paper;Final;;Scopus;2-s2.0-105021959843
non rilevante;NON PRESENTE;86;"Ahmadon M.A.; Napp N.; Rao S.; Silva C.; Lizar M.; Gorog C.; Lu G.; Hawkins S.-K.; Zanero S.";"Ahmadon, Mohd Anuaruddin (59947223900); Napp, Nicholas (57274537400); Rao, Sreedhar (59162542500); Silva, Catarina (57217104048); Lizar, Mark (56406450000); Gorog, Christopher (57209464346); Lu, Guang (59946853000); Hawkins, Sin-Kuen (56605878300); Zanero, Stefano (6506494417)";"59947223900; 57274537400; 59162542500; 57217104048; 56406450000; 57209464346; 59946853000; 56605878300; 6506494417";Digital Privacy: Trends, Challenges, and the Future;2025;IT Professional;27;3;;69;77;4;10.1109/MITP.2025.3546433;https://www.scopus.com/pages/publications/105008173527?origin=resultslist;Digital privacy is a complex and multifaceted concept that affects IT professionals in various ways. This article reflects the ongoing discussion and work of the IEEE Digital Privacy Initiative within the IEEE Future Directions. In this article, we highlight the need to represent the individual’s expectations of privacy one should be permitted to have, which must be accounted for in the digital world. Next, we present a digital privacy concept map, demonstrating the complexity of implementing effective privacy protections covering many branches and components. Finally, we reference a digital privacy model that reframes the privacy discussion to drive solutions that start with the individuals and their expectations. The combined discussion can help IT professionals to better understand and deal with the challenges and opportunities of digital privacy. © 1999-2012 IEEE.;Article;Final;"All Open Access; Green Open Access; Hybrid Gold Open Access";Scopus;2-s2.0-105008173527
non rilevante;NON PRESENTE;86;Bai Y.;Bai, Yuling (59664940700);59664940700;A Lightweight Bidirectional Secure Authentication Protocol for Mobile Edge Computing in 6G Networks;2025;Internet Technology Letters;8;2;e70001;;;3;10.1002/itl2.70001;https://www.scopus.com/pages/publications/85219511207?origin=resultslist;With the rapid development of 6G networks, the era of interconnectivity is fully upon us, accompanied by an explosive increase in the number of mobile smart devices. Solutions centered on cloud computing often fail to meet the real-time computing requirements of mobile smart devices and place significant demands on energy consumption and bandwidth. To address these challenges, edge computing has become a necessity. By deploying mobile edge computing systems close to the sources of information, it is possible to meet the demands for real-time services, data analysis optimization, and intelligent applications on mobile devices. Focusing on the issue of identity secure authentication between mobile devices and mobile edge computing servers in mobile edge computing scenarios, this paper proposes a lightweight bidirectional secure authentication protocol using elliptic curve cryptography (ECC). Constructed with elliptic curve encryption and hash functions, the protocol achieves features such as bidirectional secure authentication, anonymity protection for mobile users, and untraceability of mobile users, while also resisting various threats such as replay attacks and man-in-the-middle attacks. Through performance analysis and comparison with similar protocols, the proposed protocol demonstrates a low overall computational cost, making it particularly suitable for mobile smart devices with limited computing resources. Furthermore, the protocol was implemented using tools such as Visual Studio, and its performance was analyzed to illustrate its practical applicability and reliability. © 2025 John Wiley & Sons Ltd.;Article;Final;;Scopus;2-s2.0-85219511207
non rilevante;NON PRESENTE;86;"Silva C.; Alves R.; Nunes I.; Pinto J.; Ferreira A.";"Silva, Catarina (57217104048); Alves, Rita (60408889200); Nunes, Isaac (60408889300); Pinto, Joana (58976659200); Ferreira, Ana (56213849200)";"57217104048; 60408889200; 60408889300; 58976659200; 56213849200";Human-Centered Design for a Usable Privacy SCALE in Healthcare;2026;Communications in Computer and Information Science;2836 CCIS;;;149;173;0;10.1007/978-3-032-16454-4_9;https://www.scopus.com/pages/publications/105030659225?origin=resultslist;The pervasive adoption of digital technologies in healthcare has resulted in an exponential increase in the volume of sensitive patient data being collected, processed and shared. This necessitates a paradigm shift towards enhanced transparency and user empowerment regarding data handling practices. Privacy quantification can help address such challenges by translating complex policy analyses into easily interpretable, quantifiable metrics that provide users with actionable insights into the privacy risks associated with different healthcare services. In this paper, we propose a prototype of an application, named SCALE, which focuses on providing a user-friendly design interface to represent the results of privacy quantification in an accessible way. SCALE aims to enable users to make informed decisions and exercise greater control over the privacy of their personal health information. We discuss usability tests and metrics used to evaluate our prototype. Most tasks were completed efficiently, and generally, users considered the privacy SCALE adequate for its purpose. After analyzing the results, we also propose a set of recommendations for this type of privacy representation. © The Author(s), under exclusive license to Springer Nature Switzerland AG 2026.;Conference paper;Final;;Scopus;2-s2.0-105030659225
non rilevante;NON PRESENTE;86;"Silva C.; Felisberto J.; Barraca J.P.; Salvador P.";"Silva, Catarina (57217104048); Felisberto, João (59461567300); Barraca, João Paulo (8667882500); Salvador, Paulo (7004541434)";"57217104048; 59461567300; 8667882500; 7004541434";ASAP 2.0: Autonomous & proactive detection of malicious applications for privacy quantification in 6G network services;2025;Computer Communications;237;;108145;;;5;10.1016/j.comcom.2025.108145;https://www.scopus.com/pages/publications/105000883588?origin=resultslist;While 6G networks, reliant on software, promise significant advancements, the proliferation of diverse applications deployed closer to users poses considerable privacy challenges. To counter this, privacy-first software development, as advocated by DevPrivOps, becomes essential. While Privacy-Enhancing Technologies (PETs) are frequently used, their limitations are well-documented. DevPrivOps strives to reinforce software privacy through prioritization, compliance, transparency, optimization, and informed decision-making. A promising alternative to PETs involves quantifying privacy to guide development and pinpoint potential threats, thus enhancing application privacy before deployment on OpenSlice network services. Privacy-centric malicious application detection, amongst other features, is a key component of this privacy quantification framework, serving to inform users of potential harm from such applications. In this study, we focus on privacy-centric malicious application detection. ASAP 2.0, an autonomous system, identifies these threats by scrutinizing requested application permissions. Building on its antecedent, ASAP 2.0 employs a tuned autoencoder trained via unsupervised learning. By analyzing reconstruction errors, it differentiates between potentially harmful and benign applications. A dynamically adjusted threshold assists in the decision-making process. Our model, validated on three public datasets, achieved an average Matthews Correlation Coefficient (MCC) of 0.976, outperforming baseline models such as Logistic Regression and Decision Trees. © 2025;Article;Final;"All Open Access; Hybrid Gold Open Access";Scopus;2-s2.0-105000883588
non rilevante;NON PRESENTE;86;"Silva C.; Barraca J.P.; Salvador P.";"Silva, Catarina (57217104048); Barraca, João P. (8667882500); Salvador, Paulo (7004541434)";"57217104048; 8667882500; 7004541434";'I know who they are': Privacy Preferences Profiling for User-Centric Software Development;2025;Proceedings - 2025 12th International Conference on Future Internet of Things and Cloud, FiCloud 2025;;;;199;206;0;10.1109/FiCloud66139.2025.00035;https://www.scopus.com/pages/publications/105021985656?origin=resultslist;To address escalating data-driven application reliance, particularly in sensitive sectors, we propose a novel, AI-driven privacy preference management system. This system, implemented early in software development, models user privacy across diverse contexts, behaviors, and scenarios. It leverages distributed data sources for learning comprehensive privacy profiles, addressing preference omissions through contextual inference. We validated our approach using an existing dataset, demonstrating that heightened privacy concerns correlate with restricted information sharing. This work advances the understanding of user privacy preferences and their behavioral impact. © 2025 IEEE.;Conference paper;Final;;Scopus;2-s2.0-105021985656
escluso;PRESENTE;86;"Santos D.E.J.; Fonseca C.; Cunha V.A.; Barraca J.P.; Aguiar R.L.";"Santos, Diogo E. J. (60449255500); Fonseca, Camila (60449575500); Cunha, Vitor A. (57190436611); Barraca, Joao P. (8667882500); Aguiar, Rui L. (7006635816)";"60449255500; 60449575500; 57190436611; 8667882500; 7006635816";Human Centric Private & Secure Onboarding for Network Applications in 6G;2025;Proceedings of the 4th International Conference on 6G Networking, 6GNet 2025;;;;42;49;0;10.1109/6GNet68413.2025.11314140;https://www.scopus.com/pages/publications/105032190230?origin=resultslist;In the 5G and emerging 6G networks, Network Applications (NAs) are critical to delivering diverse and innovative services. NAs are groups of Network Services (NSs) that provide functionalities for verticals. They have been pivotal in domains like enhanced Mobile Broadband (eMBB), Ultra Reliable Low Latency Communications (URLLC), and Internet of Everything (IoE), and their importance will only grow as we transition further into 6G. Therefore, understanding and addressing the challenges and opportunities posed by NAs are crucial as we advance towards 6G. This article proposes an approach for designing and onboarding secure and private NAs, ensuring their compliance with policies in closed loops (e.g., Security Orchestration, Automation, and Response (SOAR) loops). The introduced architecture leverages OpenSlice and incorporates best practices from DevOps with SecOps and PrivOps (DevPrivSecOps). These NAs are designed to be configurable both at the time of ordering and during runtime, with predefined characteristics that can be adjusted, for example, through Moving Target Defense (MTD) mechanisms. Furthermore, the definitions for privacy quantification services and their configuration are introduced to determine the privacy and risk scores of NAs, feeding the loop continuously. At a high level, security and privacy policies can be manually defined, or automatically generated in response to malicious attacks, and they can be dynamically translated and enforced within existing NAs. The early results show that the approach is sound, with promising results from the Proof of Concept (PoC) and custom-built tooling.  © 2025 IEEE.;Conference paper;Final;;Scopus;2-s2.0-105032190230
non rilevante;NON PRESENTE;86;"Khadem E.A.; Movaghar A.";"Khadem, Ehsan Azizi (54418884000); Movaghar, Ali (6603397985)";"54418884000; 6603397985";From challenges to metrics: An LLM-driven DevOps recommendation system grounded in evidence-based mappings;2025;Array;28;;100547;;;5;10.1016/j.array.2025.100547;https://www.scopus.com/pages/publications/105019272672?origin=resultslist;DevOps is widely adopted, yet many organizations continue to face barriers such as integration gaps, unclear objectives, and fragmented decision support. These barriers limit the alignment of DevOps initiatives with organizational goals. This study introduces an empirically grounded recommendation system that connects DevOps adoption challenges to success factors, operational processes, and performance metrics. The system is built on a structured mapping model and uses a semantic recommendation engine enhanced with large language model capabilities. It interprets natural-language descriptions of challenges and generates context-aware recommendations by combining semantic retrieval with evidence from 378 peer-reviewed studies. Evaluation shows that the system outperforms keyword-based retrieval, achieving higher precision at rank three and improved expert-rated relevance. By linking practitioner challenges with systematically curated evidence, the approach provides actionable and auditable guidance for DevOps transformation planning. The results highlight the potential of semantic reasoning and structured knowledge extraction to support evidence-based decision-making in software engineering practice. © 2025 The Authors;Review;Final;"All Open Access; Gold Open Access; Green Open Access";Scopus;2-s2.0-105019272672
non rilevante;NON PRESENTE;86;"Silva C.; Felisberto J.; Barraca J.P.; Salvador P.";"Silva, Catarina (57217104048); Felisberto, Joao (59461567300); Barraca, Joao P. (8667882500); Salvador, Paulo (7004541434)";"57217104048; 59461567300; 8667882500; 7004541434";ASAP: A Dynamic & Proactive Approach for Android Security Analysis and Privacy;2024;Proceedings - 2024 11th International Conference on Future Internet of Things and Cloud, FiCloud 2024;;;;21;26;3;10.1109/FiCloud62933.2024.00012;https://www.scopus.com/pages/publications/85211246430?origin=resultslist;We present a solution that applies state of the art Deep Learning methods in order to classify applications regarding their privacy footprint. For this purpose, we consider the user privacy, as stated in their public manifest, which presents reliance to popular attacks involving droppers, or application specifically design to abuse user data. The solution is carefully detailed, including the most important design choices, and validated against two standard datasets. The results demonstrate the effectiveness of our approach, yielding high F1-score and MCC metrics when compared against reference solutions. We also discuss further work and potential contributions that could be derived to enhance awareness around the privacy impact of mobile applications. © 2024 IEEE.;Conference paper;Final;;Scopus;2-s2.0-85211246430
escluso;PRESENTE;86;"Binbeshr F.; Imam M.";"Binbeshr, Farid (55649832900); Imam, Muhammad (59153301900)";"55649832900; 59153301900";Comparative Analysis of AI-Driven Security Approaches in DevSecOps: Challenges, Solutions, and Future Directions;2025;Proceedings of the 29th International Conference on Evaluation and Assessment in Software Engineering , EASE, 2025 edition, EASE Companion 2025;;;;142;151;1;10.1145/3727967.3756841;https://www.scopus.com/pages/publications/105026934697?origin=resultslist;DevSecOps, which integrates security practices into every phase of DevOps, is increasingly adopted to balance rapid delivery with security needs. Artificial Intelligence (AI) and Machine Learning (ML) techniques are frequently applied in DevSecOps pipelines to automate security checks, improve threat detection, and enforce compliance. Yet, most existing research examines these techniques in isolation without comparing approaches. To address that gap, we performed a systematic literature review (SLR) of AI-driven security solutions in DevSecOps. We evaluated each approach's technical capabilities, implementation challenges, and operational impact. Our review found notable shortcomings in current approaches - particularly in real-world validation, scalability, and seamless integration of AI into development pipelines. We also highlight best practices observed in the literature, identify open research questions, and suggest directions for future work in order to advance AI-enabled DevSecOps. © 2025 Copyright held by the owner/author(s).;Conference paper;Final;"All Open Access; Gold Open Access";Scopus;2-s2.0-105026934697
non rilevante;NON PRESENTE;86;"Silva C.; Barraca J.P.; Salvador P.";"Silva, Catarina (57217104048); Barraca, Joao Paulo (8667882500); Salvador, Paulo (7004541434)";"57217104048; 8667882500; 7004541434";Evaluating the Effectiveness of Differential Privacy Against Profiling;2025;2025 IEEE International Conference on Consumer Technology-Europe, ICCT-Europe 2025;;;;;;4;10.1109/ICCT-Europe63283.2025.11157698;https://www.scopus.com/pages/publications/105019057336?origin=resultslist;Our dependence on data-driven applications continues to grow across various sectors, including sensitive domains such as healthcare, social media, and transportation. Due to this, robust mechanisms are essential to safeguard user privacy and ensure the responsible use of personal information. While differential privacy (DP) offers a promising approach to enhance data protection, its ability to fully safeguard privacy versus simply mitigating re-identification remains debated. DP can significantly reduce the risk of re-identification and data leakage. However, this alone is insufficient, as much user data is used for profiling - inferring sensitive information about individuals. We conducted a small evaluation to assess the impact of DP on profiling model accuracy. Our results indicate that even with DP applied, these models retain an average of 80% accuracy. © 2025 IEEE.;Conference paper;Final;;Scopus;2-s2.0-105019057336
non rilevante;NON PRESENTE;86;"Hosseini M.M.; Masoumian Hosseini S.T.; Haghighi E.; Qayumi K.; Ebrahimipour H.; Pourabbasi A.; Koohpaei A.; Alizadeh M.; Shafiei Z.";"Hosseini, Mohsen Masoumian (57781886400); Masoumian Hosseini, Seyedeh Toktam (56493023600); Haghighi, Elnaz (59896392100); Qayumi, Karim (55666231900); Ebrahimipour, Hossein (36169760200); Pourabbasi, Ata (54926348200); Koohpaei, Alireza (23501967500); Alizadeh, Maryam (57193646754); Shafiei, Zahra (60090044200)";"57781886400; 56493023600; 59896392100; 55666231900; 36169760200; 54926348200; 23501967500; 57193646754; 60090044200";The revolutionary impact of 6G technology on empowering health and building a smart society: A scoping review;2025;Computers in Biology and Medicine;194;;110496;;;4;10.1016/j.compbiomed.2025.110496;https://www.scopus.com/pages/publications/105007222952?origin=resultslist;Objective: This scoping review investigates the potential of 6G technology in healthcare, particularly in smart city settings, focusing on its enhanced data capabilities, AI's role in healthcare optimization, infrastructure support, interoperability, quality standards, and privacy and security concerns. Patients and methods: The scoping review followed the Arksey and O'Malley framework, with Levac et al.'s methodological advancements. The review team searched academic databases like PubMed/Medline, SCOPUS, Embase, Web of Sciences, and IEEE Xplore. They also explored grey literature sources like Google Scholar, OpenGrey, and Web of Science Conference Proceedings. A search strategy was developed, and 145 studies were selected from an initial pool of 9835 records from 2010 to 2025. The review categorized 145 studies into three phases, focusing on deploying 6G technology in healthcare, the infrastructure required, and ethical considerations related to the technology's ethical implications. Result: Phase one focused on advancements like real-time imaging, performing medical procedures remotely, using predictive tools to analyze data, and providing care tailored to individual patients. Phase two examined how the next generation of wireless technology (6G) could interact with communication systems, including techniques to handle large amounts of data (massive MIMO) and using extremely high-frequency signals (terahertz communications) to transfer information faster. Phase three explored ethical concerns about applying 6G technology, such as systems that make decisions based on user intentions (intent-driven management) and organizing information around data-based designs (data-driven architecture). The review highlights how 6G technology could revolutionize patient care and medical services by enabling faster data transfers, reducing delays, increasing system capacity, and incorporating artificial intelligence. Conclusion: The scoping review shows the capability of the transformative potential of 6G technology, particularly in healthcare and urban development, emphasizing its enhanced data transfer speeds, reduced latency, and increased capacity that can significantly improve patient care through better remote monitoring, security, and telemedicine services. It stresses the vital role of policymakers in guiding the development of 6G infrastructure, ensuring effective spectrum allocation, and implementing robust security measures while addressing health and electromagnetic exposure concerns. Policymakers are urged to adopt security-by-design principles, adhere to international standards, and foster collaboration among academia, industry, and government to drive innovation and ensure the responsible deployment of 6G technology. By stimulating research and establishing clear performance metrics, they can facilitate continuous improvement and adaptation, ultimately benefiting society as a whole. The review concludes that strategic policy formulation is essential for maximizing the advantages of 6G technology, leading to more intelligent, productive, and sustainable societal frameworks. © 2025 Elsevier Ltd;Review;Final;;Scopus;2-s2.0-105007222952
non rilevante;NON PRESENTE;86;"Zeydan E.; Arslan S.S.; Turk Y.; Hewa T.; Liyanage M.";"Zeydan, Engin (24315322700); Arslan, Suayb S. (35955672100); Turk, Yekta (57202971839); Hewa, Tharaka (57211343629); Liyanage, Madhusanka (55481055000)";"[phone]; [phone]; [phone]; [phone]; [phone]";The Role of Mobile Communications for Industrial Automation: Architecture, Applications and Challenges;2025;IEEE Open Journal of the Communications Society;6;;;6808;6841;4;10.1109/OJCOMS.2025.3595403;https://www.scopus.com/pages/publications/105012629092?origin=resultslist;Industrial automation is expected to benefit from the capabilities of Beyond 5G (B5G)/6G, particularly in improving real-time decision making and control in information-driven scenarios, supporting improved efficiency, precision and safety in connected manufacturing environments. While not all aspects of industrial automation are equally affected, certain areas such as real-time monitoring, wireless control and predictive maintenance can benefit significantly from the high reliability, ultra-low latency and scalability of next-generation wireless systems. Motivated by the increasing convergence between operational technology (OT) and advanced communication infrastructures, this paper surveys how B5G/6G can serve as an enabler for data-centric industrial ecosystems. The main contribution lies in analysing evolving industrial architectures, the integration of OT systems and application domains including digital twins, cloud robotics and smart devices. At the end of the paper, we also offer strategic insights into enabling technologies and future challenges, providing a comprehensive overview of how B5G/6G can support the evolution of Industry 5.0. © 2025 Institute of Electrical and Electronics Engineers Inc.. All rights reserved.;Article;Final;"All Open Access; Gold Open Access; Green Open Access";Scopus;2-s2.0-105012629092
non rilevante;NON PRESENTE;86;"Silva C.; Barraca J.P.; Salvador P.";"Silva, Catarina (57217104048); Barraca, João P. (8667882500); Salvador, Paulo (7004541434)";"57217104048; 8667882500; 7004541434";Proactive Data Categorization for Privacy in DevPrivOps;2025;Information (Switzerland);16;3;185;;;6;10.3390/info16030185;https://www.scopus.com/pages/publications/105000935198?origin=resultslist;Assessing privacy within data-driven software is challenging due to its subjective nature and the diverse array of privacy-enhancing technologies. A simplistic personal/non-personal data classification fails to capture the nuances of data specifications and potential privacy vulnerabilities. Robust, privacy-focused data categorization is vital for a deeper understanding of data characteristics and the evaluation of potential privacy risks. We introduce a framework for Privacy-sensitive Data Categorization (PsDC), which accounts for data inference from multiple sources and behavioral analysis. Our approach uses a hierarchical, multi-tiered tree structure, encompassing direct data categorization, dynamic tags, and structural attributes. PsDC is a data-categorization model designed for integration with the DevPrivOps methodology and for use in privacy-quantification models. Our analysis demonstrates its applicability in network-management infrastructure, service and application deployment, and user-centered design interfaces. We illustrate how PsDC can be implemented in these scenarios to mitigate privacy risks. We also highlight the importance of proactively reducing privacy risks by ensuring that developers and users understand the privacy “value” of data. © 2025 by the authors.;Article;Final;"All Open Access; Gold Open Access; Green Open Access";Scopus;2-s2.0-105000935198
non rilevante;NON PRESENTE;86;"Felisberto J.; Silva C.; Barraca J.P.; Salvador P.; Tomas P.";"Felisberto, Joao (59461567300); Silva, Catarina (57217104048); Barraca, Joao P. (8667882500); Salvador, Paulo (7004541434); Tomas, Pedro (58078132700)";"59461567300; 57217104048; 8667882500; 7004541434; 58078132700";PrivGuide: A Planning Tool for Proactive Privacy Integration in the DevPrivOps Lifecycle;2025;Proceedings - IEEE Symposium on Computers and Communications;;;;;;2;10.1109/ISCC65549.2025.11326355;https://www.scopus.com/pages/publications/105032747749?origin=resultslist;Privacy concerns are rapidly growing, demanding tighter integration within the Agile software development lifecycle. Existing approaches rely on audits that are not integrated into the DevOps lifecycle, which greatly hinders both the analysis of privacy risks and the correction of privacy flaws. Even integrated tools are primarily reactive, treating privacy as an afterthought rather than a design principle. The currently used privacy engineering methodologies tend to be too general and have lackluster tooling to be enforced. Furthermore, privacy quantification is very domain-dependent, which makes it hard to automate without the help of an expert. DevPrivOps, a proposed extension to DevOps, focused on continuous privacy verification and user transparency, suffers from a lack of concrete tools. This paper proposes a novel tool for the DevPrivOps lifecycle that bridges the gap between privacy engineering methodology and the Agile planning phase, promoting the adoption of privacy by design strategies. This tool serves as a foundation for building and integrating further DevPrivOps tools, fostering a proactive approach to privacy within Agile development. We present the interface of this tool and its role in the DevPrivOps framework © 2025 IEEE.;Conference paper;Final;;Scopus;2-s2.0-105032747749
in primary study;PRESENTE;87;"Abbas S.I.; Walia R.";"Abbas, Syed Imran (58671169900); Walia, Ranjan (57201801382)";"58671169900; 57201801382";Analysis of Revolutionizing IoT Solutions through Cloud Computing Integration;2024;Proceedings - 2024 3rd International Conference on Sentiment Analysis and Deep Learning, ICSADL 2024;;;;39;45;1;10.1109/ICSADL61749.2024.00012;https://www.scopus.com/pages/publications/85200704986?origin=resultslist;This research work investigates the significant potential for increasing productivity and promoting innovation in a range of sectors presented by the combination of DevOps, Cloud Computing, and Internet of Things IoT. The transformational influence of this convergence is presented quantitatively in this research. Our findings highlighted the efficiency improvements of the integrated strategy in the field of IoT deployment, showing a noteworthy 71.67% decrease in deployment time when compared to traditional techniques. Furthermore, the integration demonstrated its potential for cost reductions by enabling a 37.5% decrease in expenses through dynamic resource scaling. This connection enabled real-time data analysis, which led to an astounding 91.67% decrease in reaction time when compared to conventional data analysis techniques. This demonstrates how it may provide real-time insights that are essential for Internet of Things applications. This study offers strong quantitative proof that the confluence of IoT, cloud computing, and DevOps is a route to increased productivity and creativity that has the ability to transform sectors and propel advancement in the digital age. © 2024 IEEE.;Conference paper;Final;;Scopus;2-s2.0-85200704986
non rilevante;NON PRESENTE;87;"Senthil Pandi S.; Kumar P.; Suchindhar R.M.; Karupannan P.";"Senthil Pandi, S. (57215061080); Kumar, P. (58265901700); Suchindhar, R.M. (58989003300); Karupannan, P. (57666229800)";"57215061080; 58265901700; 58989003300; 57666229800";Enhanced Software Deployment and Integration with an Integrated CI/CD Pipeline;2024;2024 International Conference on Smart Technologies for Sustainable Development Goals, ICSTSDG 2024;;;;;;0;10.1109/ICSTSDG61998.2024.11026461;https://www.scopus.com/pages/publications/105011822532?origin=resultslist;"This article will present a new approach for enhancing CI/CD pipelines in the deployment of automotive software based on the cloud. The automobile industry has become dependent more and more on complex software systems; therefore, reliable procedures for deployment are essential. The proposed system integrates LSTM neural networks to exploit predictive analytics and contribute toward better decision-making at each phase of the software development lifecycle. This system ranks test cases according to the probability of failure; it optimizes resource allocation; automates code reviews; and reduces the manual involvement dramatically by analyzing historical data and real-time feedback. Important aspects of architecture include predictive deployment manager, smart build orchestrator, and an automated monitoring system, and everything is designed to really work well within a cloud context. Significant advantages with regard to deployment time as well as resource utilization, and early mistake identification over conventional CI/CD systems have been found when experimental results are compared with them. This novel approach successfully enhances the capability and security level of software deployment for cars, while also providing a scalable framework for further studies in machine learning-enhanced CI/CD systems, potentially applied to other high-stakes industries, such as aerospace and healthcare. © 2024 IEEE.";Conference paper;Final;;Scopus;2-s2.0-105011822532
